sample-id,depth-1_iter-1,depth-1_iter-2,depth-1_iter-3,depth-1_iter-4,depth-1_iter-5,depth-1_iter-6,depth-1_iter-7,depth-1_iter-8,depth-1_iter-9,depth-1_iter-10,depth-100_iter-1,depth-100_iter-2,depth-100_iter-3,depth-100_iter-4,depth-100_iter-5,depth-100_iter-6,depth-100_iter-7,depth-100_iter-8,depth-100_iter-9,depth-100_iter-10,depth-200_iter-1,depth-200_iter-2,depth-200_iter-3,depth-200_iter-4,depth-200_iter-5,depth-200_iter-6,depth-200_iter-7,depth-200_iter-8,depth-200_iter-9,depth-200_iter-10,depth-300_iter-1,depth-300_iter-2,depth-300_iter-3,depth-300_iter-4,depth-300_iter-5,depth-300_iter-6,depth-300_iter-7,depth-300_iter-8,depth-300_iter-9,depth-300_iter-10,depth-399_iter-1,depth-399_iter-2,depth-399_iter-3,depth-399_iter-4,depth-399_iter-5,depth-399_iter-6,depth-399_iter-7,depth-399_iter-8,depth-399_iter-9,depth-399_iter-10,depth-499_iter-1,depth-499_iter-2,depth-499_iter-3,depth-499_iter-4,depth-499_iter-5,depth-499_iter-6,depth-499_iter-7,depth-499_iter-8,depth-499_iter-9,depth-499_iter-10,depth-599_iter-1,depth-599_iter-2,depth-599_iter-3,depth-599_iter-4,depth-599_iter-5,depth-599_iter-6,depth-599_iter-7,depth-599_iter-8,depth-599_iter-9,depth-599_iter-10,depth-698_iter-1,depth-698_iter-2,depth-698_iter-3,depth-698_iter-4,depth-698_iter-5,depth-698_iter-6,depth-698_iter-7,depth-698_iter-8,depth-698_iter-9,depth-698_iter-10,depth-798_iter-1,depth-798_iter-2,depth-798_iter-3,depth-798_iter-4,depth-798_iter-5,depth-798_iter-6,depth-798_iter-7,depth-798_iter-8,depth-798_iter-9,depth-798_iter-10,depth-898_iter-1,depth-898_iter-2,depth-898_iter-3,depth-898_iter-4,depth-898_iter-5,depth-898_iter-6,depth-898_iter-7,depth-898_iter-8,depth-898_iter-9,depth-898_iter-10
L2S204,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.940124838835165,3.57732065859684,4.090702634425776,3.63182353520086,3.3177809392987605,3.874648618592909,3.7442704404219143,3.4563073453579265,3.4056098728299453,3.94488945173324,3.6831084334757995,3.6121773038301765,3.7948650788585394,3.8032910455634665,3.9378437435039486,4.017605890085742,3.6000172408109288,4.009732357232753,3.941422749002912,3.9969987734160433,4.160678656621774,3.929955672004781,3.980072748223882,3.983735680926933,4.016874805582683,3.8673573561329473,4.297487256913271,3.812773112161655,4.158803037003048,4.231985011066215,4.276862481270753,4.113811654434558,4.367434655718313,3.9167608077632563,4.018641723103031,4.263588080133899,4.053202354054675,4.06637618241611,4.1098734798078365,4.0419763679556615,4.147369291061948,4.108077489634392,4.082247121704184,4.083364436669356,3.9531486734125534,4.212413708535347,4.147500750513084,3.9964795562929263,4.152260405884357,3.930256936025749,4.146709369442386,4.098333145098315,4.200851172053103,4.013214923667589,3.9733123039288407,3.9814155300830274,4.205451575618147,4.178014925787226,4.26801345747004,4.179746218287056,4.259948440650243,4.374561252309391,4.217263100311237,4.217432012597647,4.224241086163862,4.210827744676093,4.188668332151061,4.128087153232064,4.168922460443558,4.180941690792508,4.10232459819435,4.07465263488021,4.250722507232497,3.9851623920893133,4.071902418136876,4.255086958521436,4.15530614591941,4.181706252647058,4.19061364048373,3.947979663352164,4.2537293981644835,4.204540970028053,4.117979285121662,4.204685258785354,4.321521565184279,4.0567037633197645,4.361998866115515,4.146296258978161,4.235535012377771,4.176092736584906
L2S222,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.421307755889415,5.588220961681352,5.7461118146665475,5.534499220079249,5.655175975368541,5.536754844971075,5.7110140646232805,5.455378836529909,5.598821255134545,5.823465189601647,5.930714359033008,6.110829796964527,6.145372013313402,5.879427293683118,5.897337818292057,5.932529350303638,5.9288358003437045,6.1247994470243405,6.1604837707075095,6.186450113290897,6.0974734041665615,6.1589076458407686,6.138735165483201,6.071353141911764,6.1645813071451645,6.158246975114952,6.214549567583527,6.148640409589538,5.996038016581408,6.0627618121932825,6.107851409036888,6.237305096629455,6.105054605966887,6.1829358272465935,6.141123110890818,6.196327783983344,6.125995763786577,6.097853955176361,6.1063087630959645,6.133279657915756,6.153013528137044,6.237539051850902,6.282278124315519,6.2385623932187215,6.277736579271905,6.240064279239318,6.07559340540312,6.295415280648253,6.3046653453016175,6.298213270783893,6.230169649963156,6.39212362955146,6.352562593665893,6.263444300863526,6.33585699843802,6.295696237849682,6.28582507282492,6.3271285059517846,6.33924163284942,6.2494739501274275,6.254750258291953,6.264197345289415,6.3700496883889794,6.349385183747701,6.403533487599669,6.298568513165182,6.292369229163053,6.360386942167053,6.26151136807685,6.2870735238332855,6.353940021465709,6.3138522890720425,6.320782559093053,6.40390553101867,6.402055378096643,6.337715428623167,6.379855875849294,6.376080004099974,6.3806132430709805,6.375113440956997,6.3437544428335855,6.2857352275986615,6.339407893813576,6.318751886527967,6.34939740959525,6.417300822626459,6.306196216089133,6.436046399643519,6.352541516822934,6.372952596957675
L2S240,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.6429431555368565,3.381204855562007,3.4432917559958143,3.572021379706351,3.7546061945305413,3.5625800233048874,3.537930631012064,3.376171101159493,3.5110395256375324,3.7800713639623047,3.829089177225844,3.7062333283195548,3.5414043676860434,3.6868851921954704,3.44305440171,3.5229456484565898,3.617022626813093,3.4505386778118425,3.733511807553864,3.6309228249457446,3.6433207471161952,3.6308547355078864,3.699724998528344,3.677261913158413,3.725936119390183,3.74388751503164,3.623579464708676,3.739775028170316,3.7317726822110218,3.799908492107517,3.666552539754362,3.6969549675258007,3.538030885962642,3.66351800434672,3.6088421230459913,3.638718238533648,3.8345248111870815,3.5882505749434612,3.7244618611935967,3.774478799409582,3.7843158559252768,3.796655319404824,3.510369411274069,3.812002146336911,3.573393994167415,3.6328661314809327,3.6999350725270848,3.7447981736797487,3.6000442050657404,3.7628753500552325,3.7764053346010584,3.6084565264958974,3.767505613431224,3.682998301761207,3.837385928064997,3.806878001464376,3.7710983588200393,3.7199959966728215,3.605565847051596,3.7009885405922036,3.714072961398701,3.6268682710127367,3.6926486587212,3.722170754444504,3.768809630017116,3.775535669798296,3.807988904441397,3.8671662752944655,3.805539169863304,3.793025927655056,3.7525691113977255,3.6855456568999987,3.729547037019728,3.788950300123728,3.731728202867784,3.652468286307903,3.809319840222505,3.779510880129493,3.7984191743578126,3.5853896053432424,3.7767934807631054,3.795123632138123,3.8789409920035065,3.7327829634351004,3.761487005605277,3.840285658554967,3.7214557223021716,3.749535823754705,3.7713225066438985,3.781998104915623
L2S309,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.210993217552438,4.066077321162696,4.144952225561969,4.1520626238065415,4.4343031439879255,4.322308061382248,4.399963063733393,4.527627100346908,4.614755726736546,4.22242715864606,4.4489285823720515,4.3975472197906935,4.582205988857479,4.385543841063378,4.234587936746533,4.375816085700963,4.383286982015524,4.300989181359482,4.668616347850265,4.4493262824415565,4.584418774443324,4.3408766920153115,4.501636039351724,4.471356277532749,4.476396111782158,4.363341555523858,4.524114376112485,4.419995613062827,4.455579858260232,4.475438367768013,4.534352211465569,4.461591002040171,4.452094617744317,4.399073534050996,4.407559146661873,4.501226072617457,4.46279368899525,4.409169692090534,4.4604036196435235,4.524623619177855,4.6259356844216715,4.490319937251011,4.577618096131981,4.5426501899984935,4.650144963113491,4.66417065824088,4.573109268688417,4.496702334497554,4.588399580588602,4.503710839850967,4.458600117039961,4.607165310211708,4.528897251812316,4.492895602405454,4.553289117779788,4.6705945220677165,4.625644789828664,4.680439873938038,4.543629025449704,4.619154128301334,4.523725303867437,4.593382038174521,4.524675514689275,4.563724104054881,4.6015192839017125,4.6242564000539605,4.541808642529476,4.592360850953517,4.578943873851559,4.573617911941216,4.500254412228902,4.6301439868988385,4.566445174005956,4.653654886807498,4.676090443002725,4.523759799466086,4.492331518053344,4.627174384389429,4.589204728679916,4.597008421341764,4.584244778283186,4.608355904893537,4.513976982497465,4.538894217554372,4.6169798645213715,4.557635525325376,4.594809263898688,4.557900287966252,4.6597614469842865,4.670909379098002
L2S357,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.078530096932797,4.1045911259006616,4.009555785035699,4.248518959693333,4.217889544952467,4.131661401673653,4.1668282524781945,4.011365530501276,4.3035756236770055,4.167142951252163,4.396811919385594,4.365364966878328,4.193616812143742,4.200820354651364,4.454778555866636,4.31976532127653,4.421693670021191,4.242478054807584,4.136643965219667,4.284084651745133,4.45792462196527,4.317104621099944,4.346269160665401,4.473939924676156,4.297971970661914,4.279431091758932,4.438337846273658,4.3512731955977575,4.312495635641405,4.316033181839562,4.422468092334287,4.469868800146719,4.485204546942362,4.307390211799016,4.525368024505512,4.439507205560093,4.559283978546769,4.40284293161776,4.507287449951026,4.523284929899272,4.348813758596893,4.379151361846984,4.404974027020372,4.4490789520218375,4.4903908571398965,4.583628734028329,4.360758274354441,4.427855436340018,4.4697935593109035,4.511745147000374,4.379414635733602,4.352989458340319,4.344670144372058,4.412107927936373,4.366493320036701,4.509960410878704,4.456133021848753,4.442147552921943,4.390438677486726,4.286386725657233,4.404673328331366,4.347268144203434,4.483218720735791,4.43168294011097,4.525948800129839,4.502985584983073,4.317886337127236,4.507300998248053,4.407979798608752,4.41472448833417,4.461037910160315,4.44883264380303,4.50103785252924,4.487934782731224,4.46908404192367,4.416646614468199,4.505959005145566,4.56284065922196,4.406536699977758,4.4919859643401,4.456155420354731,4.479376886919526,4.539654978104158,4.538216149347039,4.4710382396536055,4.423017252116248,4.532702969759796,4.464903486736628,4.5115918219339814,4.4397695751544815
L2S382,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.100050785698684,4.863156778582256,5.145312966797837,5.005979129983102,5.191213871455667,5.244534595855752,5.138242691024846,5.111186431829079,4.994638497318438,5.043074189428569,5.5353651900969005,5.541059480873864,5.506786620428663,5.3676388706330185,5.437224031152271,5.533747394645907,5.559492072034517,5.4893178075620455,5.4799455406418245,5.546051188725985,5.687474952559109,5.636075969430925,5.5088777939774936,5.662062390161758,5.6909191862254485,5.5852320077339614,5.716582264991082,5.654946147435579,5.639538367453857,5.64042803059604,5.790646225511921,5.637982777990169,5.591051537990557,5.574594902725859,5.692076972018694,5.6817025621280814,5.7019021840483735,5.794495035394307,5.686387534053591,5.8253445140574875,5.7996392199978,5.756777179982678,5.6126146950218105,5.872450383013812,5.725764959891602,5.736248570682787,5.759661246847861,5.70928325753701,5.772679501233463,5.690507174533528,5.7352791794175575,5.782163102691847,5.770151208501903,5.760763487773563,5.690240398133255,5.768269107971859,5.733083561769067,5.745507723981726,5.867782653497679,5.853888951608164,5.788218497299745,5.856298681983656,5.781797477392748,5.773226023310622,5.8373911381722445,5.883882555067309,5.811850338329711,5.785868330960707,5.764204006893016,5.668537322142799,5.7614052624611976,5.855686603141511,5.8617492395887565,5.78556855022655,5.823846365384705,5.871342344492649,5.902511643263593,5.725019691829977,5.913878750079294,5.746269046334786,5.958166639971744,5.908120692170912,5.734281658817286,5.845475029378897,5.861182317925162,5.802456790901895,5.8884015085018655,5.772011317854977,5.761924974990219,5.712305970478803
L3S242,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.619207256061701,2.865626038650914,2.862120232047607,2.6893964507710915,2.9326512315955697,2.7313518677718505,2.9857436945123617,2.9116134968598475,2.9662116566378813,2.85733390786294,2.8427236019375823,2.672506560659506,2.980972608479396,2.8566485298603443,2.71457033754637,2.9854044081835416,2.718217703181945,2.8181490228100987,2.9063061976087727,2.7039348780735986,2.645913707259003,2.982886980321405,2.9745763377843613,2.78640289365867,2.5744117735201466,2.7722519762252005,2.8948395624875047,2.6934091959118565,2.836451999993757,2.709074540875407,2.9464335577173455,2.8872652347356964,2.7556722594086565,2.8627270590605294,2.8993335657893198,2.8350520523494143,2.937789043416652,2.9402517836326223,2.8268009531363525,2.732029008209285,2.8053979849834265,2.841512302378221,2.8743826406060378,2.9394423381635564,2.9321420251695978,2.8437934122192674,2.87218834841271,2.772695707811093,2.910240986858016,2.8754683938996246,2.9039743312890614,2.8705350377236747,2.969254127250133,2.9501102289632564,2.847212776608837,2.9238503816646424,2.8442532497166013,2.8615777900971926,2.8039906986847174,2.840132537803055,2.8805557260470107,2.848736957959036,2.9344183190483286,2.815083435409373,2.8328851494764438,2.8599950903694635,2.792469439675139,2.8958912577029836,2.8776245069770114,2.904651306367341,2.8504466447355927,2.816435371099147,2.8642281682667785,2.852343480644916,2.8578146242143005,2.8581461976966898,2.8903172796447905,2.8577382323789617,2.8938381067880896,2.8982464434709136,2.8735771605277973,2.8735771605277973,2.8735771605277973,2.8735771605277973,2.8735771605277973,2.8735771605277973,2.8735771605277973,2.8735771605277973,2.8735771605277973,2.8735771605277973
L3S294,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.025497106261263,4.129724251720435,3.9422563150607512,3.95301673282398,4.344847790598553,4.156846344567706,4.181307597848819,3.870344318924224,3.9578639337475328,3.9358357250946834,4.1800255045952905,4.113151938866082,4.230220944842786,4.146096907557856,4.020129793599252,4.378848125804107,4.126976406728686,4.100355994260717,4.167902790874017,4.259402255712898,4.138355617831913,4.257474299914485,4.319772130110889,4.309888320076113,4.2326111725282,4.203364127177599,4.155415575519031,4.184155337255237,4.3446920335536685,4.296218998828174,4.379367149800602,4.323309807498119,4.306186335357862,4.339542077348973,4.119503031198298,4.123376505829235,4.267119764973313,4.217241291820502,4.3646547723457365,4.388358475332549,4.261312489374788,4.171549041921162,4.375758961786288,4.365283580615037,4.223118376093981,4.228930959149055,4.353919281501931,4.3139575165883395,4.286904289908398,4.238966659629068,4.226967773866495,4.342909153238962,4.299908260214333,4.341449899171138,4.2201018732346265,4.256163105798341,4.263099736975805,4.30358683950195,4.256191644020458,4.299307116629768,4.273988489007123,4.268034351409183,4.311824398900469,4.3257630219190775,4.287081207254162,4.294167969778087,4.292450961247453,4.333520358564175,4.26449604393365,4.2800646065587475,4.373607031722612,4.343332777073179,4.316410621778202,4.280413159001169,4.314517658641559,4.290697001203805,4.354448847048352,4.305571276047127,4.316145061701026,4.263348967884418,4.303061457407003,4.28231118738721,4.316486009806882,4.296725153277294,4.303892545938779,4.303138200469169,4.293331271040857,4.299951156936353,4.316353770372598,4.277440720143308
L3S313,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.166399220574502,4.093433174421987,4.307568591689663,4.407885415836536,4.058121843942076,4.046480564231538,4.074769203389553,3.9009684030106113,3.9551898690560416,3.94709127308854,4.377618747952363,4.49352792671779,4.1428384121748,4.509833717172904,3.870071834323346,4.374444687324984,4.3600791900440266,4.175767271168455,4.420606657237827,4.32991958247254,4.2442201129689465,4.368660704243781,4.388029867613054,4.3193845923960215,4.421186510119255,4.28397607505405,4.200545954576212,4.368273879909277,4.43538823095408,4.406119023025925,4.430403698754484,4.332977231067707,4.460665546628881,4.479785633552763,4.361252702922161,4.496124247422982,4.41310867225267,4.37371510556324,4.461317001824494,4.263794633562202,4.425123840253997,4.425104306010054,4.378185287287312,4.431723715633658,4.3854037722788535,4.4739682537237515,4.29190996069118,4.434390051226376,4.4389598965725146,4.498344181631213,4.44210017484234,4.443217601518229,4.407104741057479,4.480718776783778,4.497226941318118,4.416737301359849,4.388993681510701,4.371490456484205,4.393334017046839,4.37461248483502,4.4469208065358945,4.500549684907655,4.4978252168287005,4.412894539864072,4.479568556801385,4.5097507303272755,4.50821104653322,4.3882787715987215,4.383054386178126,4.4303551761837605,4.4887031209570365,4.488703109633,4.469239238386053,4.467662992813863,4.437253118418185,4.472222346359219,4.450886130559017,4.480164432860435,4.472891501208098,4.491184708179903,4.478786981748613,4.468713629282285,4.458061569389893,4.464165139114503,4.474428487346585,4.416464500843828,4.4998126463644175,4.426967943290869,4.4415723269917535,4.4669733262675635
L3S341,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.642977040958618,3.672193700021873,4.0549431208931646,4.063600613816047,3.708254079791985,3.847641969257132,3.756680769438794,3.907843754701852,3.985668674771253,4.044711106129752,4.2334235063234456,4.100782122360207,3.8612579929059776,4.074558668980699,4.007558681377452,4.072524746384052,3.958218045981325,4.1744141754625295,3.848746681737941,4.027336213179201,4.0257414660673545,4.099997513047736,4.116042297828003,4.1474201762960465,4.093512871354622,4.127443407697736,3.985407412163103,4.139975041127938,4.2193468041838695,4.273422213860249,4.31592889129987,4.229398456778586,4.160743660805732,4.147305152707988,4.105876978467822,4.11261378084134,4.238869459832319,4.051451592720758,4.188502659807455,4.252974143055343,4.302319859504484,4.1777816194501245,4.198563297160419,4.165131021413087,4.155754204409158,4.331406702956717,4.108404629431331,4.155060422696568,4.2318464309049135,4.250836220179823,4.172816333692438,4.193699282262656,4.210366797274515,4.13648621891069,4.208461152650528,4.183384234172285,4.204306576265563,4.159846728388422,4.1594036015571465,4.162008989967137,4.246308419606508,4.177468947705806,4.234723532767957,4.169243104454915,4.171669340561982,4.249385877544632,4.1399115393821,4.189166348009893,4.232495799369297,4.231041974127853,4.191885495489207,4.282240074076322,4.186575073863673,4.244747771942601,4.196998116190115,4.252898414545004,4.1795083677554965,4.214131961834033,4.171084784083217,4.238350512156181,4.186579259100877,4.203513507124018,4.183303815102859,4.213584712413821,4.1971231395594595,4.196445055125923,4.2077036474077065,4.209880111053768,4.201887506314327,4.252918845112984
L3S360,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.553860496520571,4.830435500513581,4.76623744547273,4.6360161565513405,4.684980475282004,4.799918101015238,4.887145076625067,5.056174630069641,4.8282780668013485,4.799268785352531,4.986142809335217,5.1629401127175925,5.011437046445828,5.169610746812594,5.047072375544879,5.152563736773974,4.992148678142184,5.049209266227312,5.004030678880119,4.980713953986285,5.0732053043748255,5.082710920054047,5.188026550356402,5.091697252919771,4.994001566309354,5.153338931733545,5.063553771785578,5.072419056731944,5.036491327192771,5.12293881194259,5.118043986863849,5.117136850886243,5.237315333744501,5.120150547689856,5.185495854564291,5.069874800784629,5.160337066267719,5.114799863092247,5.1997070636456915,5.176580933847333,5.171965978005231,5.181929304972312,5.1763243683459095,5.140715868160405,5.155888104111323,5.1919084818176255,5.143222744395197,5.18203865263226,5.164215372109318,5.1350528152106,5.146785811797441,5.112731892865313,5.209290415917886,5.158093858849089,5.189059839200653,5.139087808851263,5.108627879318254,5.203572681621114,5.174603928623725,5.19552348045481,5.179487785715882,5.1874593998522505,5.186657555627666,5.1954692772905835,5.206009237010312,5.195212110294456,5.203627452936328,5.2011149875174585,5.145671397641912,5.223073659031686,5.187503066124061,5.158204666672899,5.2084051955575,5.1740225486319815,5.199839850126003,5.203044146786821,5.188250717204256,5.216014509727309,5.185283503628288,5.190577547489312,5.195166015549269,5.205290810900612,5.170862127692787,5.20938097744449,5.198911571297524,5.201015322389695,5.217830798292924,5.203929445071204,5.225332810840142,5.196915752980046
L3S378,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.397920633572445,3.1749910697824304,3.5284910917522216,3.2151156930298366,3.2016562848343577,3.2265037455382513,3.1025869977442544,3.2020733915077915,3.4539723032638263,3.261184864614186,3.46675383137819,3.5707626445293577,3.370053786014388,3.4024422342713527,3.335023296545291,3.513834293093022,3.3687360713658245,3.3022579521995654,3.4059500368705478,3.353878227705553,3.5110479868560933,3.4276680659529353,3.5783554235661774,3.576745380402436,3.5586656640145167,3.5223043096084408,3.635842439935152,3.471638682400493,3.4916566831027565,3.3842566715425466,3.5398620044526314,3.4124261646944856,3.4645803681273133,3.5519753253384825,3.5096329876142884,3.4228506305663013,3.5418291161724262,3.515451311614172,3.5044877584532004,3.4885028972936762,3.594974377706876,3.5444002892316138,3.415990374478985,3.597964174453493,3.4162995610763867,3.5792613289157873,3.504789847969532,3.407317148748034,3.5516140709222066,3.5311153907842288,3.5627956414923907,3.469999085599255,3.5133133712126687,3.5074426451015324,3.5123466539693284,3.5030271945680713,3.5112072739894127,3.51754638663358,3.4111082474027383,3.5087489032019485,3.541257533234659,3.5385624813197527,3.5021424099007903,3.491897502589602,3.5151800125716712,3.4369736017029244,3.5575193829538647,3.4397684400238395,3.4871759088151437,3.5525051877243428,3.48846115878426,3.576664796143677,3.5453321043430828,3.5130875226766403,3.5545623927938426,3.557172592762862,3.570845137041128,3.609340763443883,3.5940475459440564,3.590945117191333,3.5411004585986317,3.561573080445901,3.532888161843652,3.595905444320915,3.5870283410393977,3.5765239903329182,3.5523487395468694,3.5673625803029503,3.5433517896376503,3.580704818198696
L4S112,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.674969307173188,4.41840100650255,4.671213871455668,4.951274030904644,4.571473837737031,4.3550137256856045,4.417844999268803,4.575458498525862,4.305858857975421,4.4586885704510975,4.882214116067742,4.885565087688992,4.948721820854701,4.953329442457606,4.983246474449231,5.067813187366001,4.780686335959446,4.6592631349168006,5.129704630907758,4.5962825428083045,5.082258679206096,5.022305950417909,4.814009913961434,4.873653893625315,5.044163403328206,4.927257452297206,5.00863675930687,4.879842207991183,4.9369884731261395,4.907889293772837,4.9893606046612735,5.0664981162207505,5.007470171499949,5.003819525912378,5.051682352280683,5.154738339753755,5.063535979235855,5.059160643931143,5.084151521675555,4.965116352760755,4.923154905445712,5.168898016672119,5.1309339173457955,5.120178539941343,5.159357204566696,5.1306126193737285,5.024150392583861,5.138502629798418,4.971363768659262,5.135046455395912,5.065274519564596,5.2738423444851374,5.091199436917672,5.20608806737046,5.051280482506716,5.161251709126925,5.226859667492338,5.183430730827679,5.245136318968758,5.22542626439387,5.26857623891061,5.069291507013767,5.263305368223519,5.1948230011394925,5.084179823331329,5.310604574119888,5.3291104762967265,5.068708190844136,5.088610195979478,5.233449380666372,5.148614437276303,5.044702100263576,5.197542337300505,5.023118346900717,5.253329576993653,5.2199150173183355,5.251625201663725,5.218117114209699,5.155295931229007,5.138880737671765,5.179323564266797,5.1983425990139525,5.2024836395481975,5.1504271523906135,5.094005617125598,5.19770275358676,5.0254794671972345,5.157770603582691,5.157238185657668,5.226482376929673
L4S137,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,4.701336846307735,4.7772558739244255,4.571826865192868,4.935031148283251,4.483506522915733,4.90921656205347,4.8522710348140095,4.501433579209895,5.031083007343956,4.267300160143875,5.099920807216312,5.084725081670706,4.85488570987723,4.8468293572799945,5.0091627511018615,5.174036160004242,5.0779024986781645,5.121562471060126,4.7551758617052045,4.778570963059813,5.1832248823008635,5.119281196887708,4.840980915162894,5.058221594576295,5.26847765724102,5.122227684869783,5.024922467005906,5.044696189030859,5.220607755244375,5.1084478305736845,5.214062682564759,5.197788038812366,5.47473692358881,5.279949675592971,5.192893881875574,5.05891949857586,5.305172494497897,5.196864235768531,5.193550313416607,5.283714278908636,5.0865820629327105,5.2274940498746565,5.211041942848904,5.058184669165038,5.252723501062414,5.232146722900316,5.471461132019106,5.168822428658955,5.279927964375873,5.262118784874582,5.329589060165198,5.2792941424641535,5.181847923712293,5.440347122321422,5.4721743888565895,5.214703550762471,5.178675381234131,5.255199522707469,5.16505726877062,5.173128025398173,5.386780224406212,5.183682790503077,5.268167515691076,5.206443270788708,5.394297182926419,5.328641875464681,5.301474964249234,5.308714066568207,5.243770514271414,5.36544661669608,5.315152588603558,5.273608997170036,5.3837048035398425,5.265071270584621,5.3048039955868,5.230488967907098,5.316417664841717,5.3221777697447195,5.297249196044095,5.177825968271018,5.388641292571809,5.350559929132199,5.313679386491581,5.346628870694183,5.2683620188142335,5.28653338005808,5.307696483349049,5.2975617430875035,5.249612763568586,5.248151775796934
L4S63,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,5.365312966797839,5.303535941154652,5.1426956019312575,5.215146726909624,4.91800693241117,5.164589475108924,4.870881379939832,5.227597851887989,5.0999922770414425,4.982726501181912,5.611063580562222,5.450320606951671,5.555767607769875,5.574963693008118,5.77318962736009,5.622354628565969,5.899530627780795,5.407553882570204,5.885385615617517,5.633667355505676,5.7056510162353575,5.867282501732191,5.588261159787795,5.484370396432358,5.662811290016591,5.818509760815508,5.803760045120767,5.691512702169034,5.7925186892024625,5.832392545123707,5.741971010797408,5.7444094764186175,5.8785811949369835,5.796727642523263,5.883646442755758,5.6032722205058745,5.828208214792715,5.6813247345009925,5.865818943248371,5.96211020193439,5.77706466078147,5.7529743253788475,5.911845362571518,5.840173292675688,5.883149038811222,6.008665505807433,5.969198257048463,5.965771949928872,5.868977156810644,5.964220109940504,6.067380438472037,5.783414618742744,5.783072523794935,5.739397907976103,5.993158974349594,5.91649440918344,5.9460278386665975,5.936883415567053,5.836549769971451,5.920164708597026,6.18642457160934,5.875028294951798,5.848225220534754,5.7369405199269226,5.952567268329271,5.920477340735898,5.816630818471179,5.9308934818950725,5.9888213580214975,5.8863161893516684,5.865641031199756,6.117997616741056,5.789917522769293,5.959545297236023,6.039931945266828,5.925326922421782,5.991744108822317,6.16327758300512,5.954086377775005,5.9361952746018485,6.0368434805740465,6.064110223724468,6.054159363533236,5.9508868168948315,5.953154628447063,5.8797725366882405,5.992179603517267,5.9152380638717394,5.875357173183644,5.934604998198083
L5S104,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,3.629266466535633,3.6277341099490665,3.6571605342868057,3.3744495298445725,3.6389024407509862,3.4715275368366085,3.596720351467221,3.4851192779400284,3.5933439792948763,3.5381218439420765,3.7094018282929673,3.4683879340376067,3.754287050712271,3.463115826094373,3.5994308377795834,3.678068601274476,3.4589435381777323,3.481774864088636,3.4746436068454627,3.570120557863232,3.5640266119882487,3.655478863279456,3.5933849445704245,3.510768326772816,3.537038344052624,3.4654071058314013,3.693536336631484,3.7270088142235833,3.4172262984120487,3.5250868616643607,3.587833584520587,3.6645890108294017,3.625737774058237,3.5848272052911847,3.6784881634929993,3.481080911503188,3.569345206793032,3.6043144465861587,3.5993966513890934,3.719344772550712,3.648184106224888,3.6114847304079096,3.67381602632378,3.6078899144438337,3.679301500185917,3.6162544973854214,3.638882421191692,3.650967349339776,3.5010631145045203,3.7084251519324907,3.591731786212702,3.6389573743854,3.5655926856924833,3.613401918774308,3.657825555861221,3.5717548233958807,3.582509716787317,3.5655514168082703,3.6891397374262613,3.6621357568401303,3.5952296814602236,3.6661569145909416,3.6409486519950653,3.59645885512339,3.5815843216188474,3.664863462698357,3.646832787144519,3.6713611168919535,3.615081871248511,3.5980949937049598,3.6602571654958735,3.5815921284186496,3.6319877244556142,3.6823376688677554,3.5795079092388318,3.64751906494232,3.6887503954259673,3.590095489331244,3.640051394896155,3.6561616316842014,3.6387228896238333,3.606156306463723,3.6165898013339257,3.563643076610876,3.6351780448358793,3.6580234717849915,3.634809542753647,3.5622410412276935,3.6290271000849694,3.6682742578312415
