3c0e89f79037e862d74b5d3e5730acef,12.0
e1d5c8740849e599177b67c8fe69bc68,12.0
4a382332548c218f38a95ca681245401,12.0
225c214be44851578ee9fbe5f47a2c6f,12.0
91d0ac57942095e6467c11cf85b5abc6,12.0
ca668c90413e3c046e4ec8456016d752,11.0
8a82820cc1075421faf42ec4285f23b3,11.0
a7d6109fd4b87a712c7f908e80b0ced8,11.0
7797e05245c41795b13d1c3fbe0a7a2d,11.0
05885e36fce0e0f50ca9995d79b2c690,11.0
4e5c09724e3a95b20b6ae686c9a009d9,11.0
4c1de9cb74b84b634942cd8bdcead807,11.0
ae961417f67814091b9d3ad760282c24,11.0
452e693b7d40cac72aed17738515f821,11.0
772d875e17e03d1e5c759fa249067c95,11.0
7384b2220fecb73863c5f9e428af9f0c,11.0
8bc891946e3db129bd9e258e19a570b5,11.0
fb8f999bb010b48fb89ab508736b1f57,11.0
5dc9ed06bece330e0184f534a7f334c4,10.0
e8ded92c546aa118ed83225e8f86df25,10.0
6e16cf511f63584c32487468b2b3eb49,10.0
5e4753e7d423e3b6708848e023a2b73f,10.0
4dd002a3460175c2e1b73900f0027876,10.0
cdbe2240766192400660932bada51191,10.0
b2a5ee9e6c6d94a73cf6044f7401ada6,10.0
a6dc8503fb43c561448f756b1999839b,10.0
01b71eeabfc47597d44a57185ebafe50,10.0
3ca56ad20d749df8c303dfb96e576670,10.0
781548ac51261df2af5ab25c3913436c,10.0
06b0c481f0844c9a7bb3cbc5c4fb87ab,10.0
bc97ba35634c83532a1e007395a8b0cc,10.0
51cddef2e0be1b50c7294beb55c9d731,10.0
5e25e6329241c395103a85ac3ba5e335,9.0
e933b398090305c041bff9a6279d1127,9.0
afed2a74fe8233850d2c04d91e8d9bfb,9.0
061550620b5a3b3f22027a8ab4cc71d9,9.0
ee9ea07c4f4f320b6043fa6b0fb91efd,9.0
93f8f42a5dc282e20d8841181601ec4d,9.0
2fd03930d80b691db3aed522b8e45948,9.0
e969f3388d22cc5ade6b0977ec081445,9.0
c14ec3a123f8381e3ff10a8b1d4ad88a,9.0
3a6ad6867d058d2a8077d04a7294c0fb,9.0
404024a51049a6a8babdf5a6c0802db6,9.0
091f84508891efe1ec9c1d9bc97c4248,9.0
bd81556cc04da4a10ebe6717c8ed89b8,9.0
c9311c29bbf90d4d19a186813764e9de,8.0
a5f81b421cdfab723b0952a964798f47,8.0
df6663299b79c454651c97095d6abca5,8.0
aa435003768355a0e3cc23f725df8cd2,8.0
e883d53c0a2e1256934d3845ab38ee49,8.0
b87143c2d9bb3d47ba03ad76119bb518,8.0
464b42e0a90faa3d561f4d233ff9a5f6,8.0
8764a19805c37eed08ec35bbaae307eb,8.0
a866f93a0dbff2fb4ab4ee369cdb0af5,8.0
47f6d133a7d2e766a8ba207293b8629a,8.0
51e21ba19243fcb297bc93ad4fca682a,8.0
7a6c4ee7cf22095950db2fb2a1651247,8.0
233601889185cf9cf4056a42cbc1349a,8.0
6db2e840affdb1451e4c471c120c55f5,8.0
60d10bc80d6830834e4ba9c4b65bbf99,8.0
e685a9d83b24396d7656df335e67e628,7.0
4533f12c28c37371593e7855e7e03708,7.0
8e600a0d44c9d61fbc68fbc401e896d4,7.0
e176441fb5064973ee3a5222838d750b,7.0
c61ee948491729769eda385600d8e6ab,7.0
587260424d780b4f349dc70a0fdb691f,7.0
14886d5785c6aefbd3b28bc8f769838f,7.0
e591f86f7d279b180f6a7abcb108f32b,7.0
c061e4a4d29930a0950a4a60d6c89302,7.0
ecd21240204b4760f3e3c1f2a3fc6712,7.0
903e8d6911d4a507bb73cbea5826f7e4,7.0
2e8ac6c3e70e457c3458138dd7507603,7.0
4eed453bfe7ccef892f6e2a85ea05101,7.0
8505bf846cc2697285d59ff479e2d3d5,7.0
3d1b8591df6c399d86d878fc68cf0e28,7.0
c5721c701eccb05ecef5d2b79e3471a1,7.0
dae67afb1b00a558583e4b4ef2490053,7.0
80590e4d53a16f621dca1883e4a0650e,6.0
4bcf61a7c6e38ee3264ff7654b83cebb,6.0
46b2682a60716443b3eed9a6f587e3af,6.0
df45fa661cb413b611da53a72dfeed63,6.0
4ea31c4c99f25371280403cfdfbeeb2c,6.0
e896e583183f14158b37985917470596,6.0
6986bae36a20a92b708411f7c878786c,6.0
7b7717e9831f8d590811dada05956310,6.0
b4a59b20dfa56a02ce82a9f1e7238d04,6.0
2d5235a629c2f6b5737f293034bbf1b1,6.0
80ceebfdfb2329ad26e38050fafd5438,6.0
f3add34bb1ae0f0131a41ff01fd56e48,6.0
67d707b535e3916125b8c67c24f68f88,6.0
77f182ab2a80fc15b3a2f1032a6ae548,6.0
21b967d1d8b72e89b56e14a01ab7c124,6.0
1ae783bece693ce36159913aaf9391b1,6.0
847c4990257c16fb126659aba4be545e,6.0
59fbd400c6a3f5b4428af1d222063194,6.0
89b10df084e313f8aaba37532700454c,6.0
db8dbf9d7ebc7fad9595d8a9753d84c5,6.0
8bf0c00ceb643de8a8ae30b06129d771,6.0
4688dea21451862ee9ac37f54812feb0,6.0
366fb0b5cb5b39cac4b88922829df670,6.0
3e838da12d7c36662957628f06e844cd,5.0
92e5d5a6abd2ed1329af7659faf9631c,5.0
3439b67cf330019cc432ed34d58e5d04,5.0
c2a0afcfe7993e0fdb3fa74b4bc09ab5,5.0
87567232ee82aec2ef9b3a4829303e45,5.0
ca3a85e8dc108f7d6d9716223393f193,5.0
f15d9dfac19f04c34c23d3a64e23f905,5.0
981717ef4fc3281e5a055cfc22b0620b,5.0
3c518a4d8cfa6d3c0cb83b2c29a97ac7,5.0
6c7b3bea1c9911f6a2c1100ed46f1ad3,5.0
2554b323a05f7dfd8878a64c4b43622f,5.0
7d806108ef91f1eb11aa6d2781178372,5.0
6bb609915e6382d6011d73418d146a76,5.0
f9634828df490458725e86293ce54234,5.0
0457b39b19cc449a64c27f6b31a679b2,5.0
5fb736ae27b61b58f14f950576d7cc3c,5.0
232f3846f47f151913d30f697eb020ff,5.0
d2a3ccd808661a9f318832b9bfdf5656,5.0
d431e5e8e62b079eb3b4096dd16f5140,5.0
fbc0404eaec68e07cb9d7a0945a37961,5.0
2ab82d26c50bcc429f9350775d093fa5,5.0
c7479d2ebe7067240ed3293bc4e04ada,5.0
08272757256f1e8e7ef942b562e37220,5.0
fb3776fbe0b3be104a6d5476cc55264d,5.0
2128137ff22bed04aff349bd906b02bb,5.0
0bf080da0e7ebe6b6ab0e453826fea36,5.0
9f0587172fa283c5a3db2a311f720420,5.0
e4594e08271aa43fc6ee9badeb5b0980,5.0
87139455cbff8662193d1593fba00e2d,5.0
cb5ff0e3156818f42f8936e04791c443,5.0
db4bd6c151b2350914b1b8e336e1027f,4.0
47618c1a27efff3f4b68c92cb2d7be45,4.0
a76eb194e726b208e05675ead1ce1ce3,4.0
7592ebdec12703bb7705e5e8f5bb1363,4.0
568a61698895e2389cea5e409e6550bd,4.0
1c5e0fa9bbb74d957ca8acd893978cef,4.0
3581de942fcc6a832d05873590b5bb75,4.0
4f358f604f4db85c87e0fc08ca1fc2f5,4.0
c3e2c2473722fb7e177823d827872a16,4.0
682939e08615fe4887ce025c1662b884,4.0
325c8cd037b7ad8c8bf5bc0726e589f3,4.0
acd79573ac9aa1b543a10dac3507daf7,4.0
1e13a0647224621c78979dca3ddc436d,4.0
1949b1d3758aeb10cdc83e6e5957d78f,4.0
59eea2cd2217bed17af8b6666a643c37,4.0
03765a9f757ab4d12e8cd640b0db0c9f,4.0
285caa64354e0f4d2963eed27a0cb4f1,4.0
e55e0680ecb19b33f4a19743b004bd70,4.0
0c4cec672eaf3919918ec0a120e1ed94,4.0
4a3f7ae051c2b72ac6a20048b443fd27,4.0
cd7c3f095cb5bf56c977f1b833ca548d,4.0
3be85589818684d54d774f66cdd12897,4.0
78ed82f038350770a5fc1d0f9563b122,4.0
116a26d7d6daa9329fe0f9b4b6b4922e,4.0
839f7a56701b0d6b253637a1738dae83,4.0
336759d1bdbf91694084c911dd78a999,4.0
e9bf792367e08e105422086b7e3a4039,4.0
04ded369e0f047051ba8fd98c1b40fb0,4.0
55146a7ced53852b7a173a989f29defe,4.0
7ac05e0a3d384e7baef9c271d3416a75,4.0
5c628c25d1a8ed8af7254e79a2a3505e,4.0
cb3b52c55b340c815fdad98e7eab59d8,4.0
3d9911841fa03a6998d8d8c7322702da,4.0
90bee9df943a31f666ea7e983cc1eba1,4.0
e25cffb164cbe1d1205ce122de6d36e9,4.0
3b564326c8d43c90b629fface241327f,4.0
ff27ab17c15b83c07daba6a890ad1a4f,3.0
b6da17574e2cc4d7701b3822ab161851,3.0
8734f4c5a919a5f8ce03ce4e0bb325b1,3.0
6f3cf15b5a337eb84b9a017dd71dfcba,3.0
d6d02e334b853523ee0b7837a853f383,3.0
d0506e69fc5db7e9c59e47b16b9566a1,3.0
1ca0c48a0328c0446c719d78172521a0,3.0
fc09238f4293491355cf44bf44a64bd0,3.0
0ea925121bab4dd5e128c15c813ee394,3.0
1f0d325af45bc34da4456a4ff92867e7,3.0
9766d649001d6880aa47f1f8f522fed4,3.0
c7ab5badf580cadf5c09c363f5c48408,3.0
d2e99643ec43827ffe30c7f56e06c4d0,3.0
e9d269bb7eb7ef902515cd2ca5286b7d,3.0
8c59d09d79bf6d3e7449e8306489a8b5,3.0
e113becc704ffe14f7bf35cb62bdd625,3.0
244197657e8c6f47a0b10a5ec21b4ee2,3.0
86551c555de3fa41563b23e9de60d5de,3.0
c9822ea8d7794b3d3119e0e30283c2d3,3.0
ad2e23499be0b25845b7fdc518345ccb,3.0
8fd69b6ff8fb8033c1e063ae330913bc,3.0
94170a4f083fc3d43c97e76ade0635f3,3.0
d5623aeb7bc6ea1b06bb0a802da3187e,3.0
7f3e8e9195b11a4f9c1e490fcdcc36eb,3.0
2678d811418969054f3a1681aebeb4a3,3.0
cd3cad01e931a844bac31c0b35482afc,3.0
fdcfbe341db65564d2ef6281610ffbee,3.0
1eb298e05432118a1b8e2e353db86d17,3.0
05cc37a56c20c4ddc8f62b0917013346,3.0
f8f74e86f9554705aa8b62ec7c9c4c7b,3.0
37ab751b42b76dc700fcfdf0301a95dc,3.0
999d75e3e8b97e1767163bd8cf2c3442,3.0
f49e078ce344d0b90ea14c9b742e8ce9,3.0
63dd3986b722a781191c5053e5b46443,2.0
6daf44214f60306cd9e02c8ac0f9873c,2.0
b67b91b48d4b19e87d51e16b1d46db52,2.0
7a6eecb28782483db9180e257e2229fb,2.0
42422f4cc99f6717ed7c271640c44ae7,2.0
20015784a18d8dc2136bbe0fb95e67b9,2.0
f4dbd2b9a0cb3cefa923646ebcf4d85a,2.0
e3a2c0dd9d5c5a064eb41b8687709de2,2.0
6f00397b4db104fdb749f506bd666bc4,2.0
e667fecf4a3c3a74945eed8b984560f4,2.0
edc44c3c6806f868c35658b139dbd1ee,2.0
ebcd0731dece095a7589ac9be21ca7ba,2.0
5d24d7d57a0254b348ba479354502417,2.0
3d5353f4ea865a43eb026195471af15b,2.0
c9f2a61a312fbf1e40479015093568a3,2.0
5c8687b335039831e85648cd8e64b3a5,2.0
76eb6cc7499f9f648bcb3ba4b7c74bb6,2.0
3defcc46acb0afefeca44a698a28d5ed,2.0
59ca3ce0ea6c9edad56de66dfeecf94a,2.0
18785484006c79c07a2fa742af0410b9,2.0
bca1db4865a014b689539528882249a5,2.0
3d8bd1f0f37a53cb712616c4c8c59456,2.0
122f5bac70abad231c1cebce72934243,2.0
